Name,AbelHashPower,AbelHash (Mh/s),Autolykos2+PyrinHash-2 (Gh/s),Autolykos2+PyrinHashPower (Watt),Autolykos2+PyrinHash (Mh/s),Autolykos2+SHA512256d-2 (Mh/s),Autolykos2+SHA512256dPower (Watt),Autolykos2+SHA512256d (Mh/s),Autolykos2Power (Watt),Autolykos2 (Mh/s),BEAMPower (Watt),BEAM (Sol/s),CryptoNightGPUPower (Watt),CryptoNightGPU (H/s),Cuckatoo31Power (Watt),Cuckatoo31 (Gp/s),Cuckatoo32Power (Watt),Cuckatoo32 (Gp/s),CuckooCortexPower (Watt),CuckooCortex (Gp/s),CuckoocyclePower (Watt),Cuckoocycle (Gp/s),CurvehashPower (Watt),Curvehash (Mh/s),DynexSolvePower (Watt),DynexSolve (H/s),Etchash+SHA512256d-2 (Mh/s),Etchash+SHA512256dPower (Watt),Etchash+SHA512256d (Mh/s),EtchashPower (Watt),Etchash (Mh/s),Ethash+Kawpow-2 (Mh/s),Ethash+KawpowPower (Watt),Ethash+Kawpow (Mh/s),EthashPower (Watt),Ethash (Mh/s),EvrProgPowPower (Watt),EvrProgPow (Mh/s),FiroPowPower (Watt),FiroPow (Mh/s),FishHash+PyrinHash-2 (Gh/s),FishHash+PyrinHashPower (Watt),FishHash+PyrinHash (Mh/s),FishHashPower (Watt),FishHash (Mh/s),GhostriderPower (Watt),Ghostrider (H/s),HooHashPower (Watt),HooHash (Mh/s),KawpowPower (Watt),Kawpow (Mh/s),MeowPoWPower (Watt),MeowPoW (Mh/s),MerakiPower (Watt),Meraki (Mh/s),NexapowPower (Watt),Nexapow (Mh/s),Octopus+PyrinHash-2 (Gh/s),Octopus+PyrinHashPower (Watt),Octopus+PyrinHash (Mh/s),Octopus+SHA512256d-2 (Mh/s),Octopus+SHA512256dPower (Watt),Octopus+SHA512256d (Mh/s),OctopusPower (Watt),Octopus (Mh/s),ProgPowZPower (Watt),ProgPowZ (Mh/s),PyrinHashPower (Watt),PyrinHash (Gh/s),SHA512256dPower (Watt),SHA512256d (Mh/s),SkydogePower (Watt),Skydoge (Mh/s),VerthashPower (Watt),Verthash (Kh/s),WarthogPower (Watt),Warthog (Mh/s),X16RTPower (Watt),X16RT (Mh/s),XelisHashv2Power (Watt),XelisHashv2 (Kh/s),ZelHashPower (Watt),ZelHash (Sol/s),ZhashPower (Watt),Zhash (Sol/s),a2000 (A2000),a380 (A380),a4000 (A4000),a5000 (A5000),a750 (A750),a770 (A770),b580 (B580),bc160 (BC160),bc250 (BC250),cmp100210 (CMP100210),cmp170 (CMP170),cmp30 (CMP30),cmp40 (CMP40),cmp50 (CMP50),cmp70 (CMP70),cmp90 (CMP90),kwh ($/kWh),p102 (P102),p104 (P104),p106 (P106),vega56 (VEGA56),vega64 (VEGA64),vii (VII),zkSNARKPower (Watt),zkSNARK (Mproof/s)
4090,249.0,124.7,0.0,0.0,0.0,3000.0,335.0,214.37,183.0,265.82,248.0,85.4,214.0,4640.0,0.0,0.0,273.0,1.65,261.0,7.44,268.0,17.6,0.0,0.0,247.0,13680.0,0.0,0.0,0.0,249.0,124.7,0.0,0.0,0.0,249.0,124.7,0.0,0.0,299.0,64.82,14.61,442.0,73.06,240.0,82.58,0.0,0.0,196.0,1150.0,299.0,65.0,0.0,0.0,386.0,148.43,410.0,292.48,0.0,0.0,0.0,0.0,0.0,0.0,279.0,123.14,299.0,64.57,347.0,19.45,254.0,3290.0,279.0,67.42,187.0,2100.0,0.0,0.0,171.0,60.7,211.0,43.89,329.0,144.6,226.0,186.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,310.0,1.43
4080S,168.0,87.95,0.0,0.0,0.0,0.0,0.0,0.0,92.0,163.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,166.0,9360.0,0.0,0.0,0.0,166.0,87.08,0.0,0.0,0.0,166.0,87.06,245.0,48.27,0.0,0.0,8.53,319.0,57.22,162.0,58.96,0.0,0.0,137.0,748.0,249.0,52.1,0.0,0.0,0.0,0.0,238.0,180.49,0.0,0.0,0.0,0.0,0.0,0.0,227.0,90.27,0.0,0.0,213.0,12.22,151.0,2010.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,146.0,36.27,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,219.0,0.92
4080,179.0,87.85,0.0,0.0,0.0,1910.0,241.0,142.36,119.0,172.53,196.0,60.43,168.0,3160.0,0.0,0.0,220.0,1.44,236.0,7.48,0.0,0.0,0.0,0.0,171.0,9170.0,0.0,0.0,0.0,176.0,87.04,0.0,0.0,0.0,179.0,87.85,242.0,47.06,230.0,46.3,8.37,311.0,55.02,157.0,56.56,0.0,0.0,136.0,711.0,228.0,46.53,0.0,0.0,279.0,104.21,275.0,175.99,0.0,0.0,0.0,0.0,0.0,0.0,220.0,87.18,230.0,46.87,255.0,12.41,148.0,1720.0,199.0,45.67,122.0,1400.0,0.0,0.0,142.0,48.75,148.0,35.8,249.0,129.4,212.0,188.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,207.0,0.87
4070TIS,152.0,74.02,0.0,0.0,0.0,0.0,0.0,0.0,96.0,161.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,165.0,9110.0,0.0,0.0,0.0,152.0,74.09,0.0,0.0,0.0,152.0,74.02,226.0,42.65,0.0,0.0,7.26,289.0,53.1,145.0,48.93,0.0,0.0,120.0,595.0,230.0,45.11,0.0,0.0,238.0,96.2,247.0,167.27,0.0,0.0,0.0,0.0,0.0,0.0,205.0,81.27,0.0,0.0,196.0,10.08,146.0,1660.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,148.0,34.99,131.0,75.6,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,188.0,0.76
4070TI,108.0,64.54,0.0,0.0,0.0,1280.0,147.0,103.47,77.0,133.69,114.0,42.02,98.0,2280.0,0.0,0.0,150.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0,107.0,6980.0,0.0,0.0,0.0,108.0,62.98,0.0,0.0,0.0,108.0,62.76,153.0,33.22,149.0,33.06,6.68,213.0,40.72,102.0,41.81,0.0,0.0,92.0,540.0,149.0,32.87,0.0,0.0,0.0,0.0,220.0,149.03,0.0,0.0,0.0,0.0,0.0,0.0,149.0,62.31,150.0,33.35,153.0,9.11,104.0,1510.0,121.0,33.72,76.0,1070.0,0.0,0.0,90.0,35.24,98.0,27.2,133.0,88.4,137.0,137.79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,141.0,0.64
4070S,142.0,64.55,0.0,0.0,0.0,0.0,0.0,0.0,80.0,122.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,133.0,6710.0,0.0,0.0,0.0,141.0,65.98,0.0,0.0,0.0,0.0,0.0,189.0,33.21,0.0,0.0,5.6,237.0,37.46,131.0,41.86,0.0,0.0,109.0,504.0,199.0,35.23,0.0,0.0,197.0,73.6,192.0,121.41,0.0,0.0,0.0,0.0,0.0,0.0,173.0,62.1,0.0,0.0,166.0,7.81,121.0,1290.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,123.0,26.38,108.0,57.8,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,166.0,0.66
4070,114.0,54.57,0.0,0.0,0.0,0.0,0.0,0.0,92.0,131.32,121.0,39.49,122.0,2400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,118.0,6710.0,0.0,0.0,0.0,120.0,62.26,0.0,0.0,0.0,124.0,62.26,161.0,31.4,0.0,0.0,5.0,199.0,39.5,109.0,36.49,0.0,0.0,85.0,415.0,169.0,33.06,141.0,31.32,157.0,66.37,173.0,122.12,0.0,0.0,0.0,0.0,0.0,0.0,151.0,60.46,168.0,32.5,132.0,6.99,101.0,1160.0,116.0,27.51,73.0,926.0,0.0,0.0,94.0,30.69,107.0,26.35,124.0,67.0,120.0,86.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,140.0,0.6
4060TI,73.0,38.55,0.0,0.0,0.0,0.0,0.0,0.0,63.0,87.49,83.0,26.44,76.0,1590.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.0,4350.0,0.0,0.0,0.0,75.0,38.67,0.0,0.0,0.0,74.0,38.39,99.0,19.28,0.0,0.0,3.84,131.0,24.29,70.0,24.95,0.0,0.0,61.0,306.0,95.0,19.77,84.0,18.87,90.0,38.27,112.0,80.19,0.0,0.0,0.0,0.0,0.0,0.0,92.0,36.32,0.0,0.0,89.0,4.91,66.0,812.0,82.0,19.5,0.0,0.0,0.0,0.0,0.0,0.0,75.0,17.92,96.0,56.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,102.0,0.42
4060,70.0,33.39,0.0,0.0,0.0,0.0,0.0,0.0,61.0,83.82,89.0,23.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.0,3550.0,0.0,0.0,0.0,72.0,33.42,0.0,0.0,0.0,72.0,33.22,0.0,0.0,0.0,0.0,2.6,109.0,22.93,68.0,22.36,0.0,0.0,51.0,216.0,91.0,17.92,82.0,17.82,88.0,36.27,89.0,58.3,0.0,0.0,0.0,0.0,0.0,0.0,88.0,34.35,88.0,16.11,90.0,3.78,65.0,626.0,85.0,15.88,0.0,0.0,0.0,0.0,0.0,0.0,69.0,16.64,96.0,45.0,94.0,66.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,86.0,0.3
3090TI,329.0,128.5,0.0,0.0,0.0,0.0,0.0,0.0,245.0,260.84,0.0,0.0,180.0,5370.0,0.0,0.0,348.0,1.31,284.0,5.63,346.0,16.41,0.0,0.0,154.0,8.06,811.94,412.0,119.47,328.0,128.6,0.0,0.0,0.0,329.0,128.5,0.0,0.0,399.0,57.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,428.0,63.7,0.0,0.0,0.0,0.0,210.0,140.41,0.0,0.0,0.0,373.02,415.0,107.15,349.0,94.63,429.0,59.56,0.0,0.0,117.0,1220.0,0.0,0.0,235.0,1920.0,0.0,0.0,0.0,0.0,262.0,56.3,319.0,112.6,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,183.0,0.64
3090,290.0,122.15,0.0,0.0,0.0,1000.0,241.0,192.7,263.0,268.31,256.0,55.89,222.0,5300.0,0.0,0.0,280.0,1.22,316.0,6.6,196.0,4.98,0.0,0.0,179.0,7760.0,0.0,0.0,0.0,319.0,120.26,0.0,0.0,0.0,290.0,122.15,0.0,0.0,347.0,60.23,0.0,0.0,0.0,268.0,79.43,0.0,0.0,0.0,0.0,320.0,50.21,0.0,0.0,0.0,0.0,238.0,131.12,0.0,0.0,0.0,643.35,374.0,107.27,343.0,110.83,344.0,56.71,228.0,8.7,109.0,1110.0,148.0,18.48,208.0,1960.0,0.0,0.0,0.0,0.0,223.0,42.21,329.0,123.76,240.0,124.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,235.0,0.62
3080TI,269.0,116.75,0.0,0.0,0.0,0.0,0.0,0.0,197.0,242.18,249.0,58.8,200.0,4370.0,0.0,0.0,317.0,1.28,282.0,6.33,260.0,14.43,198.0,17.14,208.0,8780.0,0.0,0.0,0.0,284.0,119.8,32.18,282.0,37.04,284.0,119.8,348.0,58.24,329.0,54.39,5.35,348.0,75.6,258.0,77.73,126.0,2404.0,118.0,445.0,329.0,53.99,298.0,57.57,320.0,118.63,243.0,133.77,2.98,341.0,105.81,466.49,339.0,106.02,337.0,111.55,334.0,55.6,177.0,7.52,136.0,1250.0,199.0,27.4,201.0,1780.0,0.0,0.0,186.0,35.52,228.0,47.04,259.0,101.41,249.0,135.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,219.0,0.73
308012,251.0,110.33,4.24,249.0,226.54,977.11,234.0,195.41,249.0,242.0,249.0,54.75,0.0,0.0,0.0,0.0,299.0,1.16,233.0,5.28,0.0,0.0,182.0,15.04,195.0,8330.0,0.0,0.0,0.0,264.0,112.04,0.0,0.0,0.0,264.0,112.04,322.0,56.64,0.0,0.0,4.6,322.0,73.49,249.0,75.53,119.0,2276.0,106.0,390.0,249.0,36.15,293.0,57.5,0.0,0.0,224.0,111.37,2.06,314.0,104.98,470.23,318.0,94.04,339.0,105.78,306.0,48.22,156.0,6.58,120.0,1100.0,186.0,25.05,0.0,0.0,0.0,0.0,174.0,31.24,219.0,47.04,264.0,104.78,249.0,131.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,190.0,0.53
3080,244.0,96.96,0.0,0.0,0.0,0.0,0.0,0.0,181.0,213.1,249.0,51.2,178.0,3690.0,0.0,0.0,289.0,1.04,253.0,5.11,221.0,13.57,185.0,14.64,191.0,7170.0,0.0,0.0,0.0,223.0,98.92,0.0,0.0,0.0,223.0,98.92,302.0,47.42,249.0,42.13,5.18,319.0,60.43,229.0,61.14,119.0,1987.0,118.0,379.0,250.0,42.17,278.0,49.17,280.0,96.6,215.0,113.72,3.37,318.0,87.38,451.03,318.0,93.97,260.0,90.73,299.0,49.0,156.0,6.4,124.0,1060.0,182.0,23.14,163.0,1520.0,0.0,0.0,171.0,30.14,207.0,39.59,254.0,102.02,319.0,154.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,194.0,0.53
3070TIM,113.0,60.84,0.0,0.0,0.0,607.7,121.0,108.55,105.0,137.03,0.0,0.0,0.0,0.0,0.0,0.0,139.0,0.66,0.0,0.0,0.0,0.0,0.0,0.0,94.0,4760.0,0.0,0.0,0.0,114.0,60.81,0.0,0.0,0.0,114.0,60.77,158.0,30.15,0.0,0.0,0.0,0.0,0.0,110.0,40.53,0.0,0.0,92.0,254.0,137.0,30.58,0.0,0.0,124.0,60.13,123.0,77.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,138.0,30.4,101.0,4.28,87.0,706.88,80.0,11.44,0.0,0.0,0.0,0.0,0.0,0.0,128.0,29.93,117.0,63.8,116.0,81.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,126.0,0.43
3070TI,180.0,79.87,0.0,0.0,0.0,0.0,0.0,0.0,131.0,159.53,0.0,0.0,118.0,2900.0,0.0,0.0,218.0,0.77,169.0,3.5,179.0,10.15,125.0,10.6,138.0,5320.0,0.0,0.0,0.0,189.0,80.23,0.0,0.0,0.0,189.0,80.23,247.0,38.78,229.0,36.77,3.25,254.0,48.26,169.0,51.8,81.0,1531.0,73.0,265.0,223.0,36.27,0.0,0.0,219.0,76.31,138.0,80.49,2.06,243.0,70.38,390.64,244.0,67.27,228.0,73.68,244.0,38.94,100.0,4.47,78.0,743.0,123.0,17.06,137.0,1230.0,0.0,0.0,110.0,21.65,159.0,31.36,179.0,72.45,149.0,70.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,125.0,0.37
3070M,103.0,58.77,0.0,0.0,0.0,519.23,101.0,108.22,89.0,135.22,0.0,0.0,0.0,0.0,0.0,0.0,87.0,0.45,0.0,0.0,0.0,0.0,0.0,0.0,78.0,4160.0,0.0,0.0,0.0,103.0,59.16,0.0,0.0,0.0,103.0,59.14,123.0,23.91,0.0,0.0,0.0,0.0,0.0,99.0,39.16,0.0,0.0,69.0,220.0,112.0,23.55,0.0,0.0,114.0,56.11,110.0,67.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,115.0,23.98,89.0,3.72,63.0,614.27,60.0,10.18,0.0,0.0,0.0,0.0,0.0,0.0,112.0,26.03,97.0,47.8,101.0,68.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,106.0,0.38
3070,127.0,59.34,0.0,0.0,0.0,0.0,0.0,0.0,120.0,158.36,124.0,35.6,116.0,2830.0,0.0,0.0,188.0,0.72,149.0,3.61,148.0,10.72,123.0,10.47,104.0,5230.0,0.0,0.0,0.0,118.0,62.34,0.0,0.0,0.0,113.0,60.77,152.0,30.14,143.0,29.78,3.62,194.0,38.4,120.0,39.58,78.0,1427.0,66.0,254.0,150.0,30.59,144.0,29.72,144.0,58.62,121.0,77.12,2.38,192.0,55.91,397.1,172.0,54.73,140.0,57.92,149.0,29.67,103.0,4.28,81.0,712.0,117.0,16.59,95.0,1112.0,0.0,0.0,102.0,20.7,111.0,27.97,134.0,67.15,199.0,109.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,120.0,0.36
3060TIX,152.0,62.95,0.0,0.0,0.0,0.0,0.0,0.0,122.0,161.18,0.0,0.0,95.0,2220.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.0,3970.0,0.0,0.0,0.0,154.0,62.91,0.0,0.0,0.0,155.0,62.91,199.0,30.78,0.0,0.0,0.0,0.0,0.0,150.0,43.32,0.0,0.0,63.0,212.0,196.0,30.95,0.0,0.0,174.0,60.87,111.0,63.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,194.0,29.77,73.0,3.54,62.0,584.98,71.0,9.46,0.0,0.0,0.0,0.0,0.0,0.0,122.0,27.37,151.0,56.0,157.0,82.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,109.0,0.36
3060TI,116.0,59.48,0.0,0.0,0.0,0.0,0.0,0.0,104.0,158.33,152.0,29.5,86.0,2180.0,0.0,0.0,164.0,0.62,149.0,3.26,139.0,9.49,102.0,8.67,90.0,4510.0,0.0,0.0,0.0,119.0,59.88,0.0,0.0,0.0,125.0,60.54,168.0,29.47,149.0,29.44,2.96,182.0,38.58,109.0,38.4,64.0,1234.0,59.0,214.0,149.0,29.63,132.0,29.18,129.0,55.02,108.0,63.73,1.76,180.0,54.22,331.12,144.0,45.26,171.0,56.68,168.0,29.62,83.0,3.61,56.0,601.0,98.0,14.69,94.0,1060.0,0.0,0.0,77.0,17.28,126.0,29.59,119.0,56.01,149.0,85.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,95.0,0.3
3060M,102.0,45.5,0.0,0.0,0.0,453.61,110.0,78.25,84.0,101.58,0.0,0.0,0.0,0.0,0.0,0.0,75.0,0.36,0.0,0.0,0.0,0.0,0.0,0.0,82.0,3200.0,0.0,0.0,0.0,93.0,45.42,0.0,0.0,0.0,93.0,45.4,121.0,22.51,0.0,0.0,0.0,0.0,0.0,100.0,30.31,0.0,0.0,75.0,165.0,104.0,22.65,0.0,0.0,110.0,44.32,83.0,43.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109.0,22.68,80.0,2.79,52.0,461.67,80.0,8.65,0.0,0.0,0.0,0.0,0.0,0.0,96.0,18.86,78.0,35.8,79.0,50.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,97.0,0.28
3060,105.0,47.2,0.0,0.0,0.0,0.0,0.0,0.0,91.0,117.67,135.0,27.0,74.0,1990.0,135.0,1.33,135.0,0.5,125.0,2.6,135.0,7.3,79.0,6.27,72.0,3460.0,0.0,0.0,0.0,118.0,48.89,0.0,0.0,0.0,112.0,48.31,131.0,23.47,129.0,23.54,2.15,139.0,30.73,97.0,30.97,55.0,949.0,47.0,158.0,130.0,22.71,110.0,22.23,107.0,41.17,84.0,46.91,1.03,132.0,43.26,176.77,115.0,36.82,135.0,45.49,132.0,23.26,65.0,2.66,49.0,442.0,75.0,10.87,0.0,0.0,0.0,0.0,63.0,12.73,103.0,21.8,114.0,44.63,114.0,61.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,73.0,0.22
3050,85.0,29.74,0.0,0.0,0.0,0.0,0.0,0.0,67.0,76.49,77.0,15.6,61.0,1420.0,0.0,0.0,104.0,0.33,85.0,1.4,0.0,0.0,52.0,3.63,53.0,2390.0,0.0,0.0,0.0,70.0,29.69,0.0,0.0,0.0,85.0,29.69,102.0,14.73,0.0,0.0,1.56,110.0,19.25,75.0,19.16,43.0,625.0,37.0,111.0,101.0,14.9,81.0,14.15,85.0,27.09,67.0,33.45,0.92,110.0,28.1,171.84,90.0,23.62,108.0,28.3,105.0,14.82,48.0,1.88,39.0,313.0,57.0,7.48,0.0,0.0,0.0,0.0,51.0,9.14,78.0,14.51,99.0,24.54,79.0,36.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,57.0,0.16
2080TI,141.0,59.26,0.0,0.0,0.0,0.0,0.0,0.0,141.0,112.58,155.0,30.71,182.0,3000.0,0.0,0.0,0.0,0.0,192.0,4.42,0.0,0.0,0.0,0.0,130.0,5510.0,0.0,0.0,0.0,160.0,57.46,0.0,0.0,0.0,0.0,0.0,183.0,28.94,0.0,0.0,0.0,0.0,0.0,138.0,39.37,97.0,1066.0,116.0,341.0,171.0,31.43,0.0,0.0,196.0,77.38,210.0,92.99,0.0,0.0,0.0,0.0,0.0,0.0,236.0,75.2,212.0,32.79,168.0,6.01,134.0,1060.0,136.0,16.35,0.0,0.0,0.0,0.0,0.0,0.0,141.0,20.55,160.0,69.86,142.0,95.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,167.0,0.33
