Name,AbelHashPower,AbelHash (Mh/s),Autolykos2+PyrinHash-2 (Gh/s),Autolykos2+PyrinHashPower (Watt),Autolykos2+PyrinHash (Mh/s),Autolykos2+SHA512256d-2 (Mh/s),Autolykos2+SHA512256dPower (Watt),Autolykos2+SHA512256d (Mh/s),Autolykos2Power (Watt),Autolykos2 (Mh/s),BEAMPower (Watt),BEAM (Sol/s),CryptoNightGPUPower (Watt),CryptoNightGPU (H/s),Cuckatoo31Power (Watt),Cuckatoo31 (Gp/s),Cuckatoo32Power (Watt),Cuckatoo32 (Gp/s),CuckooCortexPower (Watt),CuckooCortex (Gp/s),CuckoocyclePower (Watt),Cuckoocycle (Gp/s),CurvehashPower (Watt),Curvehash (Mh/s),DynexSolvePower (Watt),DynexSolve (H/s),Etchash+SHA512256d-2 (Mh/s),Etchash+SHA512256dPower (Watt),Etchash+SHA512256d (Mh/s),EtchashPower (Watt),Etchash (Mh/s),Ethash+Kawpow-2 (Mh/s),Ethash+KawpowPower (Watt),Ethash+Kawpow (Mh/s),EthashPower (Watt),Ethash (Mh/s),EvrProgPowPower (Watt),EvrProgPow (Mh/s),FiroPowPower (Watt),FiroPow (Mh/s),FishHash+PyrinHash-2 (Gh/s),FishHash+PyrinHashPower (Watt),FishHash+PyrinHash (Mh/s),FishHashPower (Watt),FishHash (Mh/s),GhostriderPower (Watt),Ghostrider (H/s),HooHashPower (Watt),HooHash (Mh/s),KawpowPower (Watt),Kawpow (Mh/s),MeowPoWPower (Watt),MeowPoW (Mh/s),MerakiPower (Watt),Meraki (Mh/s),NexapowPower (Watt),Nexapow (Mh/s),Octopus+PyrinHash-2 (Gh/s),Octopus+PyrinHashPower (Watt),Octopus+PyrinHash (Mh/s),Octopus+SHA512256d-2 (Mh/s),Octopus+SHA512256dPower (Watt),Octopus+SHA512256d (Mh/s),OctopusPower (Watt),Octopus (Mh/s),ProgPowZPower (Watt),ProgPowZ (Mh/s),PyrinHashPower (Watt),PyrinHash (Gh/s),SHA512256dPower (Watt),SHA512256d (Mh/s),SkydogePower (Watt),Skydoge (Mh/s),VerthashPower (Watt),Verthash (Kh/s),WarthogPower (Watt),Warthog (Mh/s),X16RTPower (Watt),X16RT (Mh/s),XelisHashv2Power (Watt),XelisHashv2 (Kh/s),ZelHashPower (Watt),ZelHash (Sol/s),ZhashPower (Watt),Zhash (Sol/s),a2000 (A2000),a380 (A380),a4000 (A4000),a5000 (A5000),a750 (A750),a770 (A770),b580 (B580),bc160 (BC160),bc250 (BC250),cmp100210 (CMP100210),cmp170 (CMP170),cmp30 (CMP30),cmp40 (CMP40),cmp50 (CMP50),cmp70 (CMP70),cmp90 (CMP90),kwh ($/kWh),p102 (P102),p104 (P104),p106 (P106),vega56 (VEGA56),vega64 (VEGA64),vii (VII),zkSNARKPower (Watt),zkSNARK (Mproof/s)
2080S,114.0,41.79,0.0,0.0,0.0,0.0,0.0,0.0,108.0,78.9,0.0,0.0,105.0,2140.0,0.0,0.0,168.0,0.67,145.0,3.31,0.0,0.0,0.0,0.0,85.0,4020.0,0.0,0.0,0.0,160.0,46.0,0.0,0.0,0.0,160.0,46.0,144.0,20.46,0.0,0.0,0.0,0.0,0.0,111.0,28.02,70.0,784.0,77.0,241.0,150.0,24.36,0.0,0.0,149.0,57.61,130.0,69.88,0.0,0.0,0.0,0.0,0.0,0.0,147.0,52.45,148.0,22.98,100.0,4.36,84.0,749.0,85.0,11.89,0.0,0.0,0.0,0.0,0.0,0.0,105.0,14.93,123.0,46.8,171.0,92.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,111.0,0.28
2080,111.0,43.05,0.0,0.0,0.0,0.0,0.0,0.0,105.0,81.83,108.0,22.68,126.0,2100.0,0.0,0.0,0.0,0.0,176.0,3.13,0.0,0.0,0.0,0.0,88.0,4020.0,0.0,0.0,0.0,114.0,43.15,0.0,0.0,0.0,114.0,43.1,132.0,19.61,0.0,0.0,0.0,0.0,0.0,110.0,28.61,71.0,774.0,78.0,229.0,179.0,25.85,0.0,0.0,139.0,55.69,153.0,68.0,0.0,0.0,0.0,0.0,0.0,0.0,159.0,53.25,160.0,22.03,107.0,4.18,87.0,710.0,94.0,11.41,0.0,0.0,0.0,0.0,0.0,0.0,112.0,15.0,114.0,61.0,170.0,84.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,128.0,0.27
2070S,108.0,43.63,0.0,0.0,0.0,0.0,0.0,0.0,102.0,81.69,123.0,24.0,122.0,2090.0,0.0,0.0,149.0,0.56,142.0,2.82,0.0,0.0,0.0,0.0,95.0,3960.0,0.0,0.0,0.0,109.0,44.15,0.0,0.0,0.0,109.0,44.1,116.0,17.04,0.0,0.0,0.0,0.0,0.0,105.0,28.94,78.0,765.0,84.0,201.0,196.0,26.46,0.0,0.0,131.0,50.84,135.0,61.3,0.0,0.0,0.0,0.0,0.0,0.0,125.0,45.34,139.0,19.34,104.0,3.64,88.0,623.0,95.0,10.34,0.0,0.0,0.0,0.0,0.0,0.0,102.0,15.29,149.0,53.1,134.0,72.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,120.0,0.24
2070,92.0,42.99,0.0,0.0,0.0,0.0,0.0,0.0,92.0,81.52,133.0,23.0,86.0,1600.0,0.0,0.0,140.0,0.5,138.0,2.51,0.0,0.0,0.0,0.0,74.0,3680.0,0.0,0.0,0.0,99.0,42.47,0.0,0.0,0.0,99.0,42.43,111.0,15.34,0.0,0.0,0.0,0.0,0.0,91.0,28.43,71.0,736.0,69.0,181.0,148.0,21.15,0.0,0.0,119.0,45.76,114.0,50.04,0.0,0.0,0.0,0.0,0.0,0.0,125.0,49.17,114.0,17.31,97.0,3.17,69.0,557.0,82.0,9.21,0.0,0.0,0.0,0.0,0.0,0.0,99.0,14.72,140.0,46.8,135.0,67.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,104.0,0.18
2060S,101.0,42.95,0.0,0.0,0.0,0.0,0.0,0.0,99.0,86.65,124.0,23.8,101.0,1580.0,0.0,0.0,124.0,0.45,124.0,2.32,0.0,0.0,0.0,0.0,79.0,3490.0,0.0,0.0,0.0,105.0,43.49,0.0,0.0,0.0,105.0,43.43,106.0,14.6,0.0,0.0,0.0,0.0,0.0,96.0,28.35,63.0,737.0,64.0,171.0,149.0,19.89,0.0,0.0,119.0,32.5,116.0,48.04,0.0,0.0,0.0,0.0,0.0,0.0,124.0,47.89,124.0,15.9,81.0,3.0,68.0,528.0,72.0,8.79,0.0,0.0,0.0,0.0,0.0,0.0,97.0,14.63,123.0,41.8,124.0,61.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,96.0,0.16
206012,88.0,33.58,0.0,0.0,0.0,0.0,0.0,0.0,84.0,64.15,128.0,16.8,96.0,1620.0,0.0,0.0,0.0,0.0,121.0,2.21,0.0,0.0,0.0,0.0,74.0,2770.0,0.0,0.0,0.0,86.0,33.7,0.0,0.0,0.0,86.0,33.61,98.0,14.6,0.0,0.0,0.0,0.0,0.0,82.0,21.98,58.0,592.0,65.0,170.0,148.0,20.04,0.0,0.0,0.0,0.0,113.0,47.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,133.0,16.42,88.0,3.0,70.0,526.0,71.0,8.28,0.0,0.0,0.0,0.0,0.0,0.0,91.0,11.35,146.0,35.5,150.0,65.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,90.0,0.16
2060,77.0,32.62,0.0,0.0,0.0,0.0,0.0,0.0,75.0,65.2,71.0,17.2,91.0,1530.0,0.0,0.0,124.0,0.36,0.0,0.0,0.0,0.0,0.0,0.0,65.0,2940.0,0.0,0.0,0.0,80.0,32.74,0.0,0.0,0.0,80.0,32.72,84.0,12.79,0.0,0.0,0.0,0.0,0.0,76.0,21.69,52.0,559.0,55.0,150.0,125.0,17.76,0.0,0.0,103.0,29.12,93.0,41.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.0,14.55,74.0,2.68,59.0,466.0,63.0,7.56,0.0,0.0,0.0,0.0,0.0,0.0,72.0,11.05,123.0,39.4,124.0,59.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,83.0,0.16
1660TI,58.0,29.26,0.0,0.0,0.0,0.0,0.0,0.0,54.0,55.47,97.0,14.2,51.0,1160.0,0.0,0.0,124.0,0.36,0.0,0.0,0.0,0.0,0.0,0.0,49.0,2440.0,0.0,0.0,0.0,56.0,27.96,0.0,0.0,0.0,57.0,27.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.0,19.46,32.0,472.0,0.0,0.0,72.0,12.9,0.0,0.0,78.0,32.76,63.0,33.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.0,11.66,42.0,1.21,38.0,373.0,48.0,6.21,46.0,427.9,0.0,0.0,0.0,0.0,54.0,9.25,98.0,27.2,59.0,36.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,44.0,0.07
1660S,72.0,31.49,0.0,0.0,0.0,0.0,0.0,0.0,72.0,61.41,76.0,13.8,62.0,1150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,2720.0,0.0,0.0,0.0,75.0,31.74,0.0,0.0,0.0,75.0,31.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.0,20.87,48.0,464.0,0.0,0.0,84.0,11.83,0.0,0.0,104.0,30.73,72.0,31.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.0,10.63,50.0,1.11,45.0,343.0,52.0,5.85,62.0,325.68,0.0,0.0,0.0,0.0,63.0,9.96,72.0,19.7,70.0,29.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,50.0,0.06
1660,39.0,22.39,0.0,0.0,0.0,0.0,0.0,0.0,39.0,47.43,0.0,0.0,46.0,1150.0,0.0,0.0,59.0,0.23,0.0,0.0,0.0,0.0,0.0,0.0,46.0,2550.0,0.0,0.0,0.0,79.0,25.91,0.0,0.0,0.0,78.0,25.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,15.77,33.0,520.0,0.0,0.0,62.0,11.75,0.0,0.0,60.0,23.71,56.0,30.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,10.61,39.0,1.11,30.0,343.0,36.0,5.79,31.0,412.68,0.0,0.0,0.0,0.0,44.0,7.86,44.0,18.4,50.0,33.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,33.0,0.06
1080TI,123.0,27.85,0.0,0.0,0.0,0.0,0.0,0.0,148.0,65.63,149.0,20.8,107.0,1960.0,0.0,0.0,0.0,0.0,198.0,2.98,0.0,0.0,0.0,0.0,120.0,3790.0,0.0,0.0,0.0,170.0,51.2,0.0,0.0,0.0,198.0,43.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128.0,21.83,0.0,0.0,108.0,216.0,179.0,23.9,0.0,0.0,0.0,0.0,124.0,15.85,0.0,0.0,0.0,0.0,0.0,0.0,195.0,13.95,170.0,22.42,94.0,1.85,125.0,640.0,0.0,0.0,103.0,533.6,0.0,0.0,0.0,0.0,126.0,16.37,182.0,53.4,179.0,91.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,95.0,0.1
1080,90.0,21.77,0.0,0.0,0.0,0.0,0.0,0.0,125.0,69.43,128.0,16.62,81.0,1400.0,0.0,0.0,0.0,0.0,135.0,1.58,0.0,0.0,0.0,0.0,83.0,2500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,135.0,33.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.0,17.09,0.0,0.0,82.0,154.0,135.0,15.88,0.0,0.0,0.0,0.0,118.0,11.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,148.0,17.18,73.0,1.3,88.0,432.0,0.0,0.0,65.0,355.23,0.0,0.0,0.0,0.0,89.0,10.8,145.0,40.4,144.0,63.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,69.0,0.07
1070TI,87.0,21.78,0.0,0.0,0.0,0.0,0.0,0.0,118.0,61.63,129.0,17.05,85.0,1330.0,0.0,0.0,0.0,0.0,133.0,1.5,0.0,0.0,0.0,0.0,90.0,2860.0,0.0,0.0,0.0,110.0,32.59,0.0,0.0,0.0,125.0,32.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.0,17.09,0.0,0.0,83.0,144.0,133.0,14.91,0.0,0.0,0.0,0.0,108.0,7.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,149.0,14.28,77.0,1.24,89.0,404.0,0.0,0.0,69.0,431.38,0.0,0.0,0.0,0.0,75.0,10.47,135.0,37.5,139.0,60.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,52.0,0.07
1070,72.0,16.38,0.0,0.0,0.0,0.0,0.0,0.0,129.0,57.1,95.0,14.4,64.0,1130.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.0,2670.0,0.0,0.0,0.0,120.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,12.86,0.0,0.0,60.0,115.0,140.0,13.29,0.0,0.0,0.0,0.0,78.0,7.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150.0,14.17,60.0,0.98,90.0,357.0,0.0,0.0,68.0,441.68,0.0,0.0,0.0,0.0,83.0,10.3,98.0,29.3,100.0,50.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,60.0,0.06
1060,62.0,15.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,787.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,1790.0,0.0,0.0,0.0,85.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.0,12.33,0.0,0.0,49.0,79.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,0.66,33.0,154.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,7.57,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,43.0,0.04
1050TI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,1090.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,47.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,3.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,5.26,38.0,0.42,52.0,124.36,0.0,0.0,75.0,225.0,0.0,0.0,0.0,0.0,42.0,5.49,75.0,9.0,75.0,19.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,40.0,0.03
A2000,65.0,39.79,0.0,0.0,0.0,238.0,68.0,74.46,69.0,100.15,68.0,21.24,48.0,1160.0,0.0,0.0,68.0,0.19,0.0,0.0,0.0,0.0,68.0,5.22,46.0,2440.0,0.0,0.0,0.0,65.0,39.77,0.0,0.0,0.0,65.0,39.75,0.0,0.0,68.0,15.86,0.0,0.0,0.0,64.0,27.47,0.0,0.0,0.0,0.0,69.0,15.05,0.0,0.0,0.0,0.0,63.0,34.08,0.0,0.0,0.0,0.0,0.0,0.0,40.0,6.19,69.0,14.27,66.0,2.64,45.0,410.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.0,17.14,68.0,33.8,68.0,47.7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,59.0,0.15
A4000,112.0,57.37,0.0,0.0,0.0,634.0,139.0,105.96,139.0,140.61,124.0,31.46,42.0,1950.0,0.0,0.0,105.0,0.45,139.0,3.82,0.0,0.0,0.0,0.0,95.0,5420.0,0.0,0.0,0.0,120.0,58.54,0.0,0.0,0.0,118.0,58.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,110.0,38.22,0.0,0.0,71.0,265.0,139.0,26.11,0.0,0.0,0.0,0.0,133.0,79.84,0.0,0.0,0.0,0.0,0.0,0.0,135.0,47.46,139.0,27.1,112.0,4.88,71.0,654.0,0.0,0.0,92.0,914.0,0.0,0.0,0.0,0.0,134.0,26.11,139.0,53.0,120.0,39.88,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0.0,0.0
A5000,210.0,99.67,0.0,0.0,0.0,841.02,227.0,175.29,229.0,242.07,164.0,39.77,161.0,4230.0,0.0,0.0,216.0,0.94,179.0,4.28,209.0,12.96,0.0,0.0,165.0,7780.0,590.79,226.0,92.26,213.0,99.67,0.0,0.0,0.0,210.0,99.67,0.0,0.0,219.0,42.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,229.0,42.18,0.0,0.0,0.0,0.0,186.0,102.68,0.0,0.0,0.0,319.77,212.0,78.63,229.0,84.88,199.0,34.13,0.0,0.0,121.0,929.0,0.0,0.0,159.0,1590.0,0.0,0.0,0.0,0.0,0.0,0.0,199.0,86.4,179.0,106.3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0.0,0.0
CMP100210,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,110.0,159.3,169.0,43.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,129.0,7280.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128.0,57.43,0.0,0.0,107.0,288.55,164.0,37.85,196.0,48.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,162.0,54.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0,29.62,181.0,66.4,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.1,0,0,0,0,0,0,140.0,0.25
CMP170,191.0,160.18,0.0,0.0,0.0,0.0,0.0,0.0,167.0,364.8,149.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,113.0,4820.0,0.0,0.0,0.0,169.0,139.11,0.0,0.0,0.0,169.0,139.11,151.0,37.72,0.0,0.0,0.0,0.0,0.0,198.0,108.37,0.0,0.0,113.0,507.0,180.0,43.25,242.0,78.41,0.0,0.0,140.0,91.74,0.0,0.0,0.0,0.0,0.0,0.0,203.0,75.03,0.0,0.0,121.0,3.02,103.0,887.27,79.0,15.01,0.0,0.0,0.0,0.0,0.0,0.0,155.0,61.28,139.0,84.2,0.0,0.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.1,0,0,0,0,0,0,0.0,0.0
CMP30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,60.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.0,2620.0,0.0,0.0,0.0,82.0,30.59,0.0,0.0,0.0,0.0,0.0,88.0,11.54,0.0,0.0,0.0,0.0,0.0,75.0,20.53,0.0,0.0,53.0,110.0,80.0,10.75,0.0,0.0,0.0,0.0,75.0,32.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.0,9.96,36.0,0.42,52.0,324.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,9.86,71.0,20.8,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.1,0,0,0,0,0,0,68.0,0.14
CMP40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109.0,84.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0,3900.0,0.0,0.0,0.0,115.0,43.54,0.0,0.0,0.0,119.0,43.46,147.0,17.87,0.0,0.0,0.0,0.0,0.0,110.0,28.78,0.0,0.0,84.0,170.0,147.0,18.38,0.0,0.0,0.0,0.0,123.0,47.96,0.0,0.0,0.0,0.0,0.0,0.0,148.0,37.15,150.0,17.11,48.0,0.39,84.0,463.63,0.0,0.0,117.0,700.0,0.0,0.0,0.0,0.0,106.0,13.94,139.0,42.2,138.0,58.67,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.1,0,0,0,0,0,0,92.0,0.18
CMP50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,132.0,110.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,137.0,5340.0,0.0,0.0,0.0,145.0,55.61,0.0,0.0,0.0,145.0,55.5,197.0,29.44,0.0,0.0,0.0,0.0,0.0,134.0,35.7,0.0,0.0,117.0,281.0,150.0,22.04,0.0,0.0,0.0,0.0,137.0,67.69,0.0,0.0,0.0,0.0,0.0,0.0,200.0,60.03,149.0,21.28,75.0,1.29,98.0,642.0,0.0,0.0,129.0,898.0,0.0,0.0,0.0,0.0,131.0,17.07,146.0,56.8,139.0,77.56,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.1,0,0,0,0,0,0,145.0,0.32
CMP70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140.0,166.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,199.0,80.76,0.0,0.0,0.0,199.0,80.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,189.0,52.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,141.0,55.78,0.0,0.0,0.0,0.0,0.0,0.0,142.0,29.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,124.0,24.44,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.1,0,0,0,0,0,0,128.0,0.21
CMP90,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,146.0,196.51,0.0,0.0,0.0,0.0,0.0,0.0,236.0,0.53,239.0,3.56,237.0,10.27,0.0,0.0,145.0,6110.0,0.0,0.0,0.0,249.0,100.16,0.0,0.0,0.0,249.0,100.16,249.0,44.66,249.0,45.36,0.0,0.0,0.0,206.0,65.75,0.0,0.0,0.0,0.0,249.0,45.56,0.0,0.0,0.0,0.0,170.0,78.37,0.0,0.0,0.0,0.0,0.0,0.0,191.0,54.77,179.0,25.66,94.0,1.14,122.0,721.59,0.0,0.0,150.0,1580.0,0.0,0.0,0.0,0.0,153.0,35.52,150.0,52.6,151.0,72.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.1,0,0,0,0,0,0,165.0,0.38
P102,190.0,34.64,0.0,0.0,0.0,0.0,0.0,0.0,124.0,91.85,0.0,0.0,147.0,2070.0,0.0,0.0,169.0,0.33,143.0,2.61,140.0,7.04,0.0,0.0,131.0,3990.0,0.0,0.0,0.0,190.0,45.0,0.0,0.0,0.0,190.0,45.0,0.0,0.0,168.0,15.86,0.0,0.0,0.0,128.0,20.34,0.0,0.0,159.0,187.0,170.0,16.44,0.0,0.0,0.0,0.0,119.0,11.29,0.0,0.0,0.0,0.0,0.0,0.0,168.0,11.03,180.0,17.53,132.0,1.63,127.0,461.99,0.0,0.0,125.0,792.0,0.0,0.0,0.0,0.0,127.0,16.3,126.0,33.2,126.0,49.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,1,0,0,0,0,0,95.0,0.09
P104,135.0,29.85,0.0,0.0,0.0,0.0,0.0,0.0,129.0,75.92,119.0,16.4,87.0,1230.0,0.0,0.0,0.0,0.0,135.0,1.65,0.0,0.0,0.0,0.0,86.0,2690.0,0.0,0.0,0.0,129.0,37.81,0.0,0.0,0.0,135.0,36.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,17.13,0.0,0.0,84.0,114.0,149.0,17.33,0.0,0.0,0.0,0.0,119.0,8.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150.0,15.7,82.0,1.02,90.0,325.0,0.0,0.0,82.0,558.16,0.0,0.0,0.0,0.0,87.0,11.58,126.0,34.0,119.0,53.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,1,0,0,0,0,71.0,0.06
P106,86.0,19.69,0.0,0.0,0.0,0.0,0.0,0.0,83.0,45.17,87.0,12.24,45.0,786.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,1770.0,0.0,0.0,0.0,89.0,23.25,0.0,0.0,0.0,86.0,23.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,12.15,0.0,0.0,44.0,76.0,99.0,10.71,0.0,0.0,0.0,0.0,43.0,4.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,9.63,40.0,0.65,58.0,232.0,0.0,0.0,51.0,343.28,0.0,0.0,0.0,0.0,57.0,8.67,88.0,21.9,89.0,40.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,1,0,0,0,44.0,0.04
7900XTX,207.0,98.69,0.0,0.0,0.0,0.0,0.0,0.0,219.0,193.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,232.0,18.97,203.0,7630.0,0.0,0.0,0.0,239.0,101.1,0.0,0.0,0.0,207.0,98.69,303.0,56.25,0.0,0.0,3.99,289.0,64.63,203.0,66.16,0.0,0.0,138.0,861.0,300.0,58.39,0.0,0.0,289.0,121.74,233.0,97.6,0.0,0.0,0.0,0.0,0.0,0.0,300.0,99.72,293.0,54.73,142.0,5.94,200.0,1580.0,254.0,44.27,0.0,0.0,0.0,0.0,0.0,0.0,231.0,37.89,217.0,88.2,209.0,155.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,210.0,0.35
7900XT,185.0,82.18,0.0,0.0,0.0,0.0,0.0,0.0,194.0,160.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,206.0,16.86,190.0,6740.0,0.0,0.0,0.0,180.0,83.17,0.0,0.0,0.0,183.0,82.18,258.0,46.26,0.0,0.0,4.04,257.0,53.24,184.0,55.11,0.0,0.0,123.0,764.0,257.0,48.34,0.0,0.0,257.0,100.57,211.0,86.85,0.0,0.0,0.0,0.0,0.0,0.0,256.0,81.32,211.0,45.9,121.0,5.24,257.0,1550.0,209.0,34.65,257.0,1243.54,0.0,0.0,0.0,0.0,211.0,31.36,201.0,80.2,162.0,144.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,168.0,0.29
