Name,AbelHashPower,AbelHash (Mh/s),Autolykos2+PyrinHash-2 (Gh/s),Autolykos2+PyrinHashPower (Watt),Autolykos2+PyrinHash (Mh/s),Autolykos2+SHA512256d-2 (Mh/s),Autolykos2+SHA512256dPower (Watt),Autolykos2+SHA512256d (Mh/s),Autolykos2Power (Watt),Autolykos2 (Mh/s),BEAMPower (Watt),BEAM (Sol/s),CryptoNightGPUPower (Watt),CryptoNightGPU (H/s),Cuckatoo31Power (Watt),Cuckatoo31 (Gp/s),Cuckatoo32Power (Watt),Cuckatoo32 (Gp/s),CuckooCortexPower (Watt),CuckooCortex (Gp/s),CuckoocyclePower (Watt),Cuckoocycle (Gp/s),CurvehashPower (Watt),Curvehash (Mh/s),DynexSolvePower (Watt),DynexSolve (H/s),Etchash+SHA512256d-2 (Mh/s),Etchash+SHA512256dPower (Watt),Etchash+SHA512256d (Mh/s),EtchashPower (Watt),Etchash (Mh/s),Ethash+Kawpow-2 (Mh/s),Ethash+KawpowPower (Watt),Ethash+Kawpow (Mh/s),EthashPower (Watt),Ethash (Mh/s),EvrProgPowPower (Watt),EvrProgPow (Mh/s),FiroPowPower (Watt),FiroPow (Mh/s),FishHash+PyrinHash-2 (Gh/s),FishHash+PyrinHashPower (Watt),FishHash+PyrinHash (Mh/s),FishHashPower (Watt),FishHash (Mh/s),GhostriderPower (Watt),Ghostrider (H/s),HooHashPower (Watt),HooHash (Mh/s),KawpowPower (Watt),Kawpow (Mh/s),MeowPoWPower (Watt),MeowPoW (Mh/s),MerakiPower (Watt),Meraki (Mh/s),NexapowPower (Watt),Nexapow (Mh/s),Octopus+PyrinHash-2 (Gh/s),Octopus+PyrinHashPower (Watt),Octopus+PyrinHash (Mh/s),Octopus+SHA512256d-2 (Mh/s),Octopus+SHA512256dPower (Watt),Octopus+SHA512256d (Mh/s),OctopusPower (Watt),Octopus (Mh/s),ProgPowZPower (Watt),ProgPowZ (Mh/s),PyrinHashPower (Watt),PyrinHash (Gh/s),SHA512256dPower (Watt),SHA512256d (Mh/s),SkydogePower (Watt),Skydoge (Mh/s),VerthashPower (Watt),Verthash (Kh/s),WarthogPower (Watt),Warthog (Mh/s),X16RTPower (Watt),X16RT (Mh/s),XelisHashv2Power (Watt),XelisHashv2 (Kh/s),ZelHashPower (Watt),ZelHash (Sol/s),ZhashPower (Watt),Zhash (Sol/s),a2000 (A2000),a380 (A380),a4000 (A4000),a5000 (A5000),a750 (A750),a770 (A770),b580 (B580),bc160 (BC160),bc250 (BC250),cmp100210 (CMP100210),cmp170 (CMP170),cmp30 (CMP30),cmp40 (CMP40),cmp50 (CMP50),cmp70 (CMP70),cmp90 (CMP90),kwh ($/kWh),p102 (P102),p104 (P104),p106 (P106),vega56 (VEGA56),vega64 (VEGA64),vii (VII),zkSNARKPower (Watt),zkSNARK (Mproof/s)
7900GRE,135.0,60.46,0.0,0.0,0.0,0.0,0.0,0.0,150.0,124.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,181.0,16.15,170.0,5380.0,0.0,0.0,0.0,137.0,61.28,0.0,0.0,0.0,134.0,60.46,202.0,34.6,0.0,0.0,4.31,214.0,38.54,133.0,40.86,0.0,0.0,129.0,744.0,0.0,0.0,0.0,0.0,187.0,72.36,190.0,84.19,0.0,0.0,0.0,0.0,0.0,0.0,199.0,66.39,0.0,0.0,118.0,4.92,123.0,1277.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,151.0,23.47,178.0,72.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,118.0,0.29
7800XT,151.0,66.17,0.0,0.0,0.0,0.0,0.0,0.0,168.0,129.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,164.0,12.2,144.0,4080.0,0.0,0.0,0.0,168.0,66.63,0.0,0.0,0.0,151.0,66.17,219.0,36.19,0.0,0.0,2.61,203.0,41.05,144.0,44.0,0.0,0.0,100.0,543.0,223.0,36.15,0.0,0.0,211.0,77.32,174.0,61.6,0.0,0.0,0.0,0.0,0.0,0.0,235.0,67.44,223.0,34.5,99.0,3.6,112.0,924.0,166.0,24.05,0.0,0.0,0.0,0.0,0.0,0.0,171.0,26.56,161.0,53.6,162.0,90.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,155.0,0.21
7700XT,107.0,46.87,0.0,0.0,0.0,0.0,0.0,0.0,121.0,91.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134.0,11.0,114.0,3500.0,0.0,0.0,0.0,121.0,47.21,0.0,0.0,0.0,107.0,46.87,158.0,25.86,0.0,0.0,2.74,163.0,30.47,102.0,31.66,0.0,0.0,91.0,502.0,160.0,26.33,0.0,0.0,149.0,53.5,145.0,56.33,0.0,0.0,0.0,0.0,0.0,0.0,162.0,50.59,172.0,26.61,89.0,3.29,96.0,850.0,140.0,21.4,0.0,0.0,0.0,0.0,0.0,0.0,123.0,18.72,136.0,49.2,137.0,85.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,111.0,0.19
7600,67.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,45.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.0,6.24,81.0,2640.0,0.0,0.0,0.0,81.0,32.02,0.0,0.0,0.0,67.0,32.0,99.0,17.09,103.0,17.08,1.3,100.0,18.43,62.0,12.49,0.0,0.0,59.0,282.0,101.0,17.86,0.0,0.0,91.0,34.52,83.0,33.71,0.0,0.0,0.0,0.0,0.0,0.0,107.0,33.08,83.0,12.13,65.0,1.94,67.0,503.0,86.0,12.07,0.0,0.0,0.0,0.0,0.0,0.0,75.0,12.46,74.0,23.8,73.0,38.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,87.0,0.11
6950XT,125.0,53.55,0.0,0.0,0.0,0.0,0.0,0.0,139.0,107.6,110.0,33.0,0.0,0.0,0.0,0.0,148.0,0.98,0.0,0.0,0.0,0.0,149.0,12.35,112.0,4540.0,0.0,0.0,0.0,136.0,53.86,0.0,0.0,0.0,136.0,53.86,200.0,32.12,211.0,35.51,3.66,194.0,35.51,125.0,36.35,121.0,1690.0,105.0,548.0,199.0,36.85,0.0,0.0,195.0,79.2,137.0,75.07,0.0,0.0,0.0,0.0,0.0,0.0,210.0,70.13,209.0,36.67,108.0,4.81,113.0,1210.0,145.0,27.48,113.0,811.0,0.0,0.0,0.0,0.0,146.0,21.76,135.0,71.6,141.0,90.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,123.0,0.22
6900XT,129.0,61.79,0.0,0.0,0.0,0.0,0.0,0.0,135.0,123.43,140.0,33.3,127.0,3640.0,0.0,0.0,131.0,0.96,199.0,3.8,95.0,5.93,135.0,12.19,133.0,4790.0,0.0,0.0,0.0,141.0,62.5,0.0,0.0,0.0,140.0,61.7,187.0,29.02,190.0,34.17,3.6,210.0,40.47,124.0,41.19,109.0,1830.0,112.0,496.0,162.0,33.56,0.0,0.0,197.0,72.81,147.0,77.77,0.0,0.0,0.0,0.0,0.0,0.0,209.0,65.77,163.0,30.4,115.0,4.78,123.0,1210.0,158.0,28.88,123.0,962.0,0.0,0.0,0.0,0.0,143.0,23.46,141.0,67.09,151.0,94.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,125.0,0.24
6800XT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,133.0,3600.0,0.0,0.0,134.0,0.91,186.0,3.53,0.0,0.0,129.0,10.58,104.0,4620.0,0.0,0.0,0.0,107.0,61.7,0.0,0.0,0.0,109.0,61.7,145.0,27.91,174.0,34.13,3.18,181.0,40.27,104.0,41.19,100.0,1753.0,103.0,429.0,136.0,35.32,0.0,0.0,171.0,72.34,151.0,75.5,0.0,0.0,0.0,0.0,0.0,0.0,190.0,65.52,127.0,27.73,96.0,4.26,118.0,1090.0,145.0,26.14,108.0,944.0,0.0,0.0,0.0,0.0,121.0,23.04,118.0,61.3,133.0,93.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,110.0,0.22
6800,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,114.0,119.02,100.0,32.58,129.0,3140.0,0.0,0.0,126.0,0.79,173.0,2.9,0.0,0.0,125.0,9.23,115.0,4590.0,0.0,0.0,0.0,112.0,60.08,0.0,0.0,0.0,108.0,61.01,137.0,24.65,165.0,28.6,2.61,172.0,37.45,106.0,38.7,104.0,1616.0,92.0,371.0,139.0,31.96,0.0,0.0,165.0,62.58,142.0,62.28,0.0,0.0,0.0,0.0,0.0,0.0,182.0,58.26,135.0,23.28,95.0,3.65,104.0,919.0,134.0,22.95,105.0,920.0,0.0,0.0,0.0,0.0,127.0,23.04,130.0,53.9,114.0,68.77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,117.0,0.18
6750XT,85.0,40.28,0.0,0.0,0.0,0.0,0.0,0.0,91.0,79.25,0.0,0.0,82.0,2530.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.0,6.32,97.0,3440.0,0.0,0.0,0.0,73.0,40.11,0.0,0.0,0.0,73.0,40.11,113.0,17.45,128.0,21.22,1.75,119.0,26.1,85.0,26.97,79.0,1169.0,53.0,254.0,0.0,0.0,0.0,0.0,118.0,47.12,95.0,40.68,0.0,0.0,0.0,0.0,0.0,0.0,127.0,41.85,122.0,20.17,54.0,2.43,59.0,606.0,84.0,14.19,0.0,0.0,0.0,0.0,0.0,0.0,101.0,16.43,83.0,35.4,79.0,49.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,72.0,0.11
6700XT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,22.1,74.0,2490.0,0.0,0.0,73.0,0.45,125.0,2.27,0.0,0.0,67.0,5.02,82.0,3470.0,0.0,0.0,0.0,98.0,45.59,0.0,0.0,0.0,98.0,45.59,107.0,15.95,122.0,20.09,1.6,125.0,29.8,88.0,30.26,81.0,1270.0,55.0,249.0,109.0,23.48,0.0,0.0,124.0,50.39,80.0,38.69,0.0,0.0,0.0,0.0,0.0,0.0,127.0,39.72,88.0,14.98,49.0,2.31,53.0,574.0,81.0,14.85,87.0,700.0,0.0,0.0,0.0,0.0,102.0,17.71,74.0,32.0,98.0,57.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,69.0,0.12
6650XT,47.0,27.38,0.0,0.0,0.0,0.0,0.0,0.0,53.0,51.8,52.0,14.8,0.0,0.0,0.0,0.0,52.0,0.4,0.0,0.0,0.0,0.0,52.0,4.65,56.0,2460.0,0.0,0.0,0.0,46.0,27.37,0.0,0.0,0.0,46.0,27.37,72.0,13.65,71.0,13.76,1.39,73.0,17.78,48.0,18.29,46.0,822.0,40.0,209.0,75.0,17.27,0.0,0.0,77.0,35.66,53.0,28.26,0.0,0.0,0.0,0.0,0.0,0.0,84.0,32.67,75.0,13.78,41.0,1.93,44.0,483.0,57.0,10.71,35.0,345.8,0.0,0.0,0.0,0.0,55.0,11.43,62.0,29.0,65.0,37.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,51.0,0.09
6600XT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,62.22,53.0,15.6,64.0,1850.0,0.0,0.0,57.0,0.35,89.0,1.6,0.0,0.0,53.0,4.18,52.0,2520.0,0.0,0.0,0.0,68.0,31.26,0.0,0.0,0.0,76.0,31.46,76.0,13.36,79.0,13.28,1.36,75.0,19.56,44.0,19.99,46.0,721.0,46.0,210.0,67.0,17.4,0.0,0.0,75.0,31.56,64.0,31.2,0.0,0.0,0.0,0.0,0.0,0.0,87.0,31.39,62.0,12.23,50.0,1.91,52.0,477.0,66.0,11.56,44.0,473.0,0.0,0.0,0.0,0.0,60.0,11.95,59.0,31.4,63.0,40.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,51.0,0.1
6600,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,56.37,56.0,15.6,56.0,1790.0,0.0,0.0,59.0,0.32,89.0,1.47,0.0,0.0,52.0,4.55,46.0,2270.0,0.0,0.0,0.0,69.0,28.37,0.0,0.0,0.0,69.0,28.37,65.0,12.49,72.0,12.15,1.2,74.0,18.78,44.0,19.05,44.0,752.0,41.0,169.0,63.0,14.73,0.0,0.0,75.0,28.28,59.0,29.07,0.0,0.0,0.0,0.0,0.0,0.0,85.0,28.36,55.0,10.79,38.0,1.7,40.0,425.0,57.0,10.37,41.0,439.0,0.0,0.0,0.0,0.0,64.0,11.5,59.0,26.8,65.0,38.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,49.0,0.09
6500XT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,25.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,2.01,35.0,1180.0,0.0,0.0,0.0,26.0,13.32,0.0,0.0,0.0,0.0,0.0,41.0,6.83,41.0,7.74,0.0,0.0,0.0,0.0,0.0,24.0,362.0,29.0,113.0,48.0,8.92,0.0,0.0,42.0,16.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,7.79,27.0,0.99,26.0,250.0,32.0,5.64,20.0,190.0,0.0,0.0,0.0,0.0,30.0,5.12,25.0,8.2,23.0,13.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,30.0,0.05
6400,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,28.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,950.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,5.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,7.51,0.0,0.0,0.0,0.0,21.0,10.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,159.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0.0,0.0
590,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,55.76,0.0,0.0,0.0,0.0,0.0,0.0,85.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,73.0,1430.0,0.0,0.0,0.0,90.0,27.38,0.0,0.0,0.0,90.0,27.45,0.0,0.0,121.0,12.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,104.0,10.94,0.0,0.0,0.0,0.0,87.0,17.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,114.0,11.24,79.0,0.67,78.0,252.63,0.0,0.0,88.0,431.6,0.0,0.0,0.0,0.0,108.0,10.24,80.0,16.0,76.0,24.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0.0,0.0
580,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,57.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.0,1.13,0.0,0.0,0.0,0.0,77.0,1380.0,0.0,0.0,0.0,130.0,30.25,0.0,0.0,0.0,130.0,30.25,0.0,0.0,112.0,11.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140.0,13.98,0.0,0.0,0.0,0.0,81.0,16.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,115.0,11.06,73.0,0.66,84.0,264.72,0.0,0.0,61.0,361.53,0.0,0.0,0.0,0.0,102.0,9.09,79.0,15.8,82.0,24.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0.0,0.0
5700XT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.0,105.8,99.0,28.7,0.0,0.0,0.0,0.0,87.0,0.4,0.0,0.0,0.0,0.0,84.0,4.47,73.0,2400.0,0.0,0.0,0.0,120.0,54.74,0.0,0.0,0.0,135.0,55.26,0.0,0.0,120.0,24.97,0.0,0.0,0.0,82.0,33.75,0.0,0.0,0.0,0.0,119.0,27.25,0.0,0.0,109.0,46.15,93.0,32.8,0.0,0.0,0.0,0.0,0.0,0.0,111.0,32.9,108.0,14.85,96.0,1.15,86.0,475.0,0.0,0.0,63.0,813.2,0.0,0.0,0.0,0.0,107.0,20.48,92.0,37.7,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,95.0,0.12
5700,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87.0,108.2,89.0,25.6,0.0,0.0,0.0,0.0,85.0,0.33,0.0,0.0,0.0,0.0,81.0,3.89,79.0,2200.0,0.0,0.0,0.0,135.0,56.12,0.0,0.0,0.0,135.0,56.12,0.0,0.0,128.0,18.66,0.0,0.0,0.0,92.0,33.73,0.0,0.0,0.0,0.0,120.0,23.96,0.0,0.0,131.0,41.77,85.0,28.31,0.0,0.0,0.0,0.0,0.0,0.0,124.0,28.82,103.0,13.56,100.0,1.03,84.0,412.0,0.0,0.0,74.0,815.0,0.0,0.0,0.0,0.0,126.0,20.54,87.0,35.6,78.0,38.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,81.0,0.1
570,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,118.0,51.58,125.0,16.56,0.0,0.0,0.0,0.0,0.0,0.0,87.0,1.13,0.0,0.0,0.0,0.0,66.0,1330.0,0.0,0.0,0.0,130.0,29.57,0.0,0.0,0.0,130.0,30.25,0.0,0.0,105.0,13.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,147.0,13.52,0.0,0.0,0.0,0.0,85.0,14.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.0,9.87,93.0,0.6,104.0,253.81,0.0,0.0,62.0,424.44,0.0,0.0,0.0,0.0,105.0,9.33,82.0,15.2,83.0,23.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0.0,0.0
5600XT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.0,80.95,91.0,23.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.0,3.9,51.0,1760.0,0.0,0.0,0.0,110.0,40.32,0.0,0.0,0.0,110.0,40.32,0.0,0.0,100.0,14.34,0.0,0.0,0.0,72.0,25.69,0.0,0.0,0.0,0.0,102.0,20.77,0.0,0.0,103.0,39.02,79.0,26.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.0,13.52,90.0,1.03,75.0,410.0,0.0,0.0,64.0,582.2,0.0,0.0,0.0,0.0,96.0,15.94,71.0,23.5,69.0,37.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,57.0,0.1
5500XT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,0.2,0.0,0.0,0.0,0.0,42.0,2.31,42.0,1380.0,0.0,0.0,0.0,65.0,27.24,0.0,0.0,0.0,65.0,27.24,0.0,0.0,60.0,8.98,0.0,0.0,0.0,45.0,17.95,0.0,0.0,0.0,0.0,60.0,13.28,0.0,0.0,63.0,24.65,45.0,17.07,0.0,0.0,0.0,0.0,0.0,0.0,57.0,17.55,60.0,8.11,41.0,0.97,44.0,247.0,0.0,0.0,40.0,385.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,21.6,44.0,24.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,43.0,0.06
480,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.0,42.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,907.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.0,8.94,0.0,0.0,0.0,0.0,92.0,14.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,115.0,10.69,82.0,0.61,97.0,253.95,0.0,0.0,52.0,331.51,0.0,0.0,0.0,0.0,83.0,7.17,76.0,15.2,83.0,23.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0.0,0.0
470,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.0,60.18,0.0,0.0,0.0,0.0,0.0,0.0,62.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,52.0,907.0,0.0,0.0,0.0,130.0,31.0,0.0,0.0,0.0,130.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,135.0,14.22,0.0,0.0,0.0,0.0,63.0,13.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.0,9.53,59.0,0.55,65.0,216.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.0,7.96,62.0,14.8,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0.0,0.0
BC160,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.0,131.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.0,2350.0,0.0,0.0,0.0,130.0,71.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.0,22.14,0.0,0.0,0.0,109.0,43.58,0.0,0.0,0.0,0.0,90.0,20.22,0.0,0.0,0.0,0.0,20.0,9.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.0,430.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,62.0,0.08
BC250,73.0,50.22,0.0,0.0,0.0,0.0,0.0,0.0,78.0,98.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.0,2220.0,0.0,0.0,0.0,84.0,50.64,0.0,0.0,0.0,84.0,50.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.0,35.69,0.0,0.0,0.0,0.0,85.0,18.29,0.0,0.0,0.0,0.0,71.0,22.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,165.0,185.0,0.0,0.0,0.0,0.0,67.0,19.2,0.0,0.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0.0,0.0
VEGA56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,157.0,31.6,0.0,0.0,0.0,0.0,122.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,92.0,1760.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,175.0,50.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,144.0,36.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,162.0,16.09,108.0,1.07,123.0,317.0,0.0,0.0,96.0,1037.0,0.0,0.0,0.0,0.0,0.0,0.0,130.0,25.8,126.0,39.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,1,0,0,0.0,0.0
VEGA64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,152.0,33.2,0.0,0.0,0.0,0.0,134.0,0.43,0.0,0.0,0.0,0.0,0.0,0.0,88.0,1860.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,180.0,31.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,149.0,42.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,152.0,16.17,115.0,1.26,127.0,370.0,0.0,0.0,108.0,1145.0,0.0,0.0,0.0,0.0,0.0,0.0,131.0,26.6,125.0,40.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,1,0,0.0,0.0
VII,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.0,2640.0,0.0,0.0,0.0,236.0,108.5,0.0,0.0,0.0,189.0,85.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,153.0,35.02,0.0,0.0,0.0,0.0,149.0,45.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,119.0,2.43,128.0,564.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,1,0.0,0.0
B580,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,143.0,20.86,123.0,20.31,131.0,41.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0.0,0.0
A770,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,177.0,131.98,189.0,19.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,181.0,50.31,0.0,0.0,0.0,130.0,17.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,189.0,25.34,127.0,10.7,136.0,44.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,189.0,2.71,170.0,567.0,194.0,9.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,189.0,38.6,72.0,19.2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0.0,0.0
A750,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,165.0,139.95,180.0,20.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,165.0,50.88,0.0,0.0,0.0,120.0,16.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,189.0,25.18,119.0,11.87,129.0,44.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,189.0,2.5,152.0,494.0,194.0,9.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,180.0,36.8,180.0,63.2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0.0,0.0
A380,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,45.44,46.0,5.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.0,14.68,0.0,0.0,0.0,33.0,4.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.0,9.38,0.0,0.0,35.0,12.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,0.69,47.0,141.0,57.0,2.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,11.6,75.0,20.2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0.0,0.0
